2020-02-10 12:56:19.941 [main] INFO  m.s.userpassbook.UserpassbookApplicationTests - Starting UserpassbookApplicationTests on DESKTOP-5614T9V with PID 22468 (started by superning in C:\Users\superning\IdeaProjects\userpassbook)
2020-02-10 12:56:19.942 [main] INFO  m.s.userpassbook.UserpassbookApplicationTests - No active profile set, falling back to default profiles: default
2020-02-10 12:56:20.798 [main] WARN  tk.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[me.superning.userpassbook]' package. Please check your configuration.
2020-02-10 12:56:21.007 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[me.superning.userpassbook]' package. Please check your configuration.
2020-02-10 12:56:21.423 [main] WARN  o.s.w.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'merchantServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'me.superning.userpassbook.mapper.MerchantMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup="", name="", description="", authenticationType=CONTAINER, type=java.lang.Object.class, mappedName="")}
2020-02-10 12:56:21.432 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-10 12:56:21.566 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'me.superning.userpassbook.mapper.MerchantMapper' that could not be found.


Action:

Consider defining a bean of type 'me.superning.userpassbook.mapper.MerchantMapper' in your configuration.

2020-02-10 12:56:21.570 [main] ERROR o.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@44e3a2b2] to prepare test instance [me.superning.userpassbook.UserpassbookApplicationTests@5f59ea8c]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
2020-02-10 13:02:35.110 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.4\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.4\plugins\junit\lib\junit-rt.jar;C:\Users\superning\IdeaProjects\userpassbook\target\test-classes;C:\Users\superning\IdeaProjects\userpassbook\target\classes;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.2.2.RELEASE\spring-boot-starter-web-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter\2.2.2.RELEASE\spring-boot-starter-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.2.2.RELEASE\spring-boot-starter-logging-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\superning\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\superning\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.12.1\log4j-to-slf4j-2.12.1.jar;C:\Users\superning\.m2\repository\org\apache\logging\log4j\log4j-api\2.12.1\log4j-api-2.12.1.jar;C:\Users\superning\.m2\repository\org\slf4j\jul-to-slf4j\1.7.29\jul-to-slf4j-1.7.29.jar;C:\Users\superning\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\superning\.m2\repository\org\yaml\snakeyaml\1.25\snakeyaml-1.25.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.2.2.RELEASE\spring-boot-starter-json-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.1\jackson-databind-2.10.1.jar;C:\Users\superning\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.1\jackson-annotations-2.10.1.jar;C:\Users\superning\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.1\jackson-core-2.10.1.jar;C:\Users\superning\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.10.1\jackson-datatype-jdk8-2.10.1.jar;C:\Users\superning\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.10.1\jackson-datatype-jsr310-2.10.1.jar;C:\Users\superning\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.10.1\jackson-module-parameter-names-2.10.1.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.2.2.RELEASE\spring-boot-starter-tomcat-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.29\tomcat-embed-core-9.0.29.jar;C:\Users\superning\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.29\tomcat-embed-el-9.0.29.jar;C:\Users\superning\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.29\tomcat-embed-websocket-9.0.29.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-validation\2.2.2.RELEASE\spring-boot-starter-validation-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.1\jakarta.validation-api-2.0.1.jar;C:\Users\superning\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.18.Final\hibernate-validator-6.0.18.Final.jar;C:\Users\superning\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\superning\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\superning\.m2\repository\org\springframework\spring-web\5.2.2.RELEASE\spring-web-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-beans\5.2.2.RELEASE\spring-beans-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-webmvc\5.2.2.RELEASE\spring-webmvc-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-aop\5.2.2.RELEASE\spring-aop-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-expression\5.2.2.RELEASE\spring-expression-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\2.1.1\mybatis-spring-boot-starter-2.1.1.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.2.2.RELEASE\spring-boot-starter-jdbc-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\com\zaxxer\HikariCP\3.4.1\HikariCP-3.4.1.jar;C:\Users\superning\.m2\repository\org\springframework\spring-jdbc\5.2.2.RELEASE\spring-jdbc-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\2.1.1\mybatis-spring-boot-autoconfigure-2.1.1.jar;C:\Users\superning\.m2\repository\org\mybatis\mybatis\3.5.3\mybatis-3.5.3.jar;C:\Users\superning\.m2\repository\org\mybatis\mybatis-spring\2.0.3\mybatis-spring-2.0.3.jar;C:\Users\superning\.m2\repository\org\springframework\kafka\spring-kafka\2.3.4.RELEASE\spring-kafka-2.3.4.RELEASE.jar;C:\Users\superning\.m2\repository\org\apache\kafka\kafka-clients\2.3.1\kafka-clients-2.3.1.jar;C:\Users\superning\.m2\repository\com\github\luben\zstd-jni\1.4.0-1\zstd-jni-1.4.0-1.jar;C:\Users\superning\.m2\repository\org\lz4\lz4-java\1.6.0\lz4-java-1.6.0.jar;C:\Users\superning\.m2\repository\org\xerial\snappy\snappy-java\1.1.7.3\snappy-java-1.1.7.3.jar;C:\Users\superning\.m2\repository\org\slf4j\slf4j-api\1.7.29\slf4j-api-1.7.29.jar;C:\Users\superning\.m2\repository\org\springframework\retry\spring-retry\1.2.4.RELEASE\spring-retry-1.2.4.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-context\5.2.2.RELEASE\spring-context-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-messaging\5.2.2.RELEASE\spring-messaging-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-tx\5.2.2.RELEASE\spring-tx-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\mysql\mysql-connector-java\8.0.15\mysql-connector-java-8.0.15.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-spring-boot-starter\2.1.5\mapper-spring-boot-starter-2.1.5.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-core\1.1.5\mapper-core-1.1.5.jar;C:\Users\superning\.m2\repository\javax\persistence\persistence-api\1.0\persistence-api-1.0.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-base\1.1.5\mapper-base-1.1.5.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-weekend\1.1.5\mapper-weekend-1.1.5.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-spring\1.1.5\mapper-spring-1.1.5.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-extra\1.1.5\mapper-extra-1.1.5.jar;C:\Users\superning\.m2\repository\tk\mybatis\mapper-spring-boot-autoconfigure\2.1.5\mapper-spring-boot-autoconfigure-2.1.5.jar;C:\Users\superning\.m2\repository\com\github\pagehelper\pagehelper-spring-boot-starter\1.2.13\pagehelper-spring-boot-starter-1.2.13.jar;C:\Users\superning\.m2\repository\com\github\pagehelper\pagehelper-spring-boot-autoconfigure\1.2.13\pagehelper-spring-boot-autoconfigure-1.2.13.jar;C:\Users\superning\.m2\repository\com\github\pagehelper\pagehelper\5.1.11\pagehelper-5.1.11.jar;C:\Users\superning\.m2\repository\com\github\jsqlparser\jsqlparser\2.0\jsqlparser-2.0.jar;C:\Users\superning\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar;C:\Users\superning\.m2\repository\org\apache\commons\commons-lang3\3.9\commons-lang3-3.9.jar;C:\Users\superning\.m2\repository\com\google\guava\guava\23.0\guava-23.0.jar;C:\Users\superning\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\superning\.m2\repository\com\google\errorprone\error_prone_annotations\2.0.18\error_prone_annotations-2.0.18.jar;C:\Users\superning\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;C:\Users\superning\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar;C:\Users\superning\.m2\repository\org\projectlombok\lombok\1.18.8\lombok-1.18.8.jar;C:\Users\superning\.m2\repository\com\alibaba\fastjson\1.2.62\fastjson-1.2.62.jar;C:\Users\superning\.m2\repository\org\apache\hbase\hbase-client\1.4.12\hbase-client-1.4.12.jar;C:\Users\superning\.m2\repository\org\apache\hbase\hbase-annotations\1.4.12\hbase-annotations-1.4.12.jar;C:\Users\superning\.m2\repository\org\apache\hbase\hbase-common\1.4.12\hbase-common-1.4.12.jar;C:\Users\superning\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar;C:\Users\superning\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\superning\.m2\repository\org\apache\hbase\hbase-protocol\1.4.12\hbase-protocol-1.4.12.jar;C:\Users\superning\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\superning\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\superning\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\superning\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\superning\.m2\repository\io\netty\netty-all\4.1.43.Final\netty-all-4.1.43.Final.jar;C:\Users\superning\.m2\repository\org\apache\zookeeper\zookeeper\3.4.10\zookeeper-3.4.10.jar;C:\Users\superning\.m2\repository\org\slf4j\slf4j-log4j12\1.7.29\slf4j-log4j12-1.7.29.jar;C:\Users\superning\.m2\repository\org\apache\htrace\htrace-core\3.1.0-incubating\htrace-core-3.1.0-incubating.jar;C:\Users\superning\.m2\repository\org\jruby\jcodings\jcodings\1.0.8\jcodings-1.0.8.jar;C:\Users\superning\.m2\repository\org\jruby\joni\joni\2.1.2\joni-2.1.2.jar;C:\Users\superning\.m2\repository\com\yammer\metrics\metrics-core\2.2.0\metrics-core-2.2.0.jar;C:\Users\superning\.m2\repository\org\apache\hbase\thirdparty\hbase-shaded-gson\3.0.0\hbase-shaded-gson-3.0.0.jar;C:\Users\superning\.m2\repository\org\apache\hadoop\hadoop-auth\2.7.4\hadoop-auth-2.7.4.jar;C:\Users\superning\.m2\repository\org\apache\httpcomponents\httpclient\4.5.10\httpclient-4.5.10.jar;C:\Users\superning\.m2\repository\org\apache\httpcomponents\httpcore\4.4.12\httpcore-4.4.12.jar;C:\Users\superning\.m2\repository\org\apache\directory\server\apacheds-kerberos-codec\2.0.0-M15\apacheds-kerberos-codec-2.0.0-M15.jar;C:\Users\superning\.m2\repository\org\apache\directory\server\apacheds-i18n\2.0.0-M15\apacheds-i18n-2.0.0-M15.jar;C:\Users\superning\.m2\repository\org\apache\directory\api\api-asn1-api\1.0.0-M20\api-asn1-api-1.0.0-M20.jar;C:\Users\superning\.m2\repository\org\apache\directory\api\api-util\1.0.0-M20\api-util-1.0.0-M20.jar;C:\Users\superning\.m2\repository\org\apache\curator\curator-framework\2.7.1\curator-framework-2.7.1.jar;C:\Users\superning\.m2\repository\org\apache\hadoop\hadoop-common\2.7.4\hadoop-common-2.7.4.jar;C:\Users\superning\.m2\repository\org\apache\hadoop\hadoop-annotations\2.7.4\hadoop-annotations-2.7.4.jar;C:\Users\superning\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\superning\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\superning\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\superning\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\superning\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\superning\.m2\repository\org\mortbay\jetty\jetty-sslengine\6.1.26\jetty-sslengine-6.1.26.jar;C:\Users\superning\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\superning\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\superning\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\superning\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\superning\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\superning\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\superning\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\superning\.m2\repository\com\jcraft\jsch\0.1.54\jsch-0.1.54.jar;C:\Users\superning\.m2\repository\org\apache\curator\curator-client\2.7.1\curator-client-2.7.1.jar;C:\Users\superning\.m2\repository\org\apache\curator\curator-recipes\2.7.1\curator-recipes-2.7.1.jar;C:\Users\superning\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\superning\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\superning\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.7.4\hadoop-mapreduce-client-core-2.7.4.jar;C:\Users\superning\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.7.4\hadoop-yarn-common-2.7.4.jar;C:\Users\superning\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.7.4\hadoop-yarn-api-2.7.4.jar;C:\Users\superning\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\superning\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\superning\.m2\repository\io\netty\netty\3.6.2.Final\netty-3.6.2.Final.jar;C:\Users\superning\.m2\repository\com\github\stephenc\findbugs\findbugs-annotations\1.3.9-1\findbugs-annotations-1.3.9-1.jar;C:\Users\superning\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\superning\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\superning\.m2\repository\org\hamcrest\hamcrest-core\2.1\hamcrest-core-2.1.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-devtools\2.2.2.RELEASE\spring-boot-devtools-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot\2.2.2.RELEASE\spring-boot-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.2.2.RELEASE\spring-boot-autoconfigure-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-starter-test\2.2.2.RELEASE\spring-boot-starter-test-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-test\2.2.2.RELEASE\spring-boot-test-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.2.2.RELEASE\spring-boot-test-autoconfigure-2.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar;C:\Users\superning\.m2\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar;C:\Users\superning\.m2\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar;C:\Users\superning\.m2\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar;C:\Users\superning\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar;C:\Users\superning\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar;C:\Users\superning\.m2\repository\org\junit\jupiter\junit-jupiter\5.5.2\junit-jupiter-5.5.2.jar;C:\Users\superning\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.5.2\junit-jupiter-api-5.5.2.jar;C:\Users\superning\.m2\repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar;C:\Users\superning\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\superning\.m2\repository\org\junit\platform\junit-platform-commons\1.5.2\junit-platform-commons-1.5.2.jar;C:\Users\superning\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.5.2\junit-jupiter-params-5.5.2.jar;C:\Users\superning\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.5.2\junit-jupiter-engine-5.5.2.jar;C:\Users\superning\.m2\repository\org\junit\platform\junit-platform-engine\1.5.2\junit-platform-engine-1.5.2.jar;C:\Users\superning\.m2\repository\org\mockito\mockito-junit-jupiter\3.1.0\mockito-junit-jupiter-3.1.0.jar;C:\Users\superning\.m2\repository\org\assertj\assertj-core\3.13.2\assertj-core-3.13.2.jar;C:\Users\superning\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar;C:\Users\superning\.m2\repository\org\mockito\mockito-core\3.1.0\mockito-core-3.1.0.jar;C:\Users\superning\.m2\repository\net\bytebuddy\byte-buddy\1.10.4\byte-buddy-1.10.4.jar;C:\Users\superning\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.4\byte-buddy-agent-1.10.4.jar;C:\Users\superning\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar;C:\Users\superning\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar;C:\Users\superning\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar;C:\Users\superning\.m2\repository\org\springframework\spring-core\5.2.2.RELEASE\spring-core-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-jcl\5.2.2.RELEASE\spring-jcl-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\springframework\spring-test\5.2.2.RELEASE\spring-test-5.2.2.RELEASE.jar;C:\Users\superning\.m2\repository\org\xmlunit\xmlunit-core\2.6.3\xmlunit-core-2.6.3.jar;C:\Users\superning\.m2\repository\org\junit\platform\junit-platform-launcher\1.5.2\junit-platform-launcher-1.5.2.jar;C:\Users\superning\.m2\repository\org\junit\vintage\junit-vintage-engine\5.5.2\junit-vintage-engine-5.5.2.jar;C:\Users\superning\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=C:\Program Files\AdoptOpenJDK\jdk-11.0.5.10-hotspot\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\env\zulu8.42.0.23-ca-jdk8.0.232-win_x64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Go\bin;C:\env\Dart\dart-sdk\bin;C:\env\flutter\bin;C:\LINGO9\;%MAVEN_HOME%\bin;C:\winutils;C:\Users\superning\AppData\Local\Microsoft\WindowsApps;C:\Users\superning\AppData\Roaming\npm;C:\Users\superning\go\bin;C:\Users\superning\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\superning\AppData\Local\BypassRuntm;.
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=C:\Users\SUPERN~1\AppData\Local\Temp\
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Windows 10
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=10.0
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=superning
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=C:\Users\superning
2020-02-10 13:02:35.111 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=C:\Users\superning\IdeaProjects\userpassbook
2020-02-10 13:02:35.112 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.124.134:2181,192.168.124.135:2181,192.168.124.129:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@3412a3fd
2020-02-10 13:02:35.129 [main-SendThread(192.168.124.135:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.124.135/192.168.124.135:2181. Will not attempt to authenticate using SASL (unknown error)
2020-02-10 13:02:35.130 [main-SendThread(192.168.124.135:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.124.135/192.168.124.135:2181, initiating session
2020-02-10 13:02:35.142 [main-SendThread(192.168.124.135:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.124.135/192.168.124.135:2181, sessionid = 0x1702d04387d0006, negotiated timeout = 90000
2020-02-10 13:02:35.432 [main] INFO  me.superning.userpassbook.utils.HBaseConn - HBase已经连接-----Connection是------> [hconnection-0x14d18029]
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-1, groupId=bahncard] Member consumer-1-c04f33c2-fdc4-492a-a412-70a9a9e937ed sending LeaveGroup request to coordinator 192.168.124.134:19092 (id: 2147483645 rack: null)
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-C-1] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-4, groupId=bahncard] Member consumer-4-6fca633b-65bd-471f-a9d6-65e3a626b99d sending LeaveGroup request to coordinator 192.168.124.134:19092 (id: 2147483645 rack: null)
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=bahncard] Member consumer-2-3ff7d6e4-7f6f-40e2-886c-8b43dde29268 sending LeaveGroup request to coordinator 192.168.124.134:19092 (id: 2147483645 rack: null)
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-C-1] INFO  org.apache.kafka.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-4, groupId=bahncard] Unsubscribed all topics or patterns and assigned partitions
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-1, groupId=bahncard] Unsubscribed all topics or patterns and assigned partitions
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler - Shutting down ExecutorService
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.k.c.consumer.internals.AbstractCoordinator - [Consumer clientId=consumer-3, groupId=bahncard] Member consumer-3-89bf34fd-64d1-4a68-bc46-6e8c7098857f sending LeaveGroup request to coordinator 192.168.124.134:19092 (id: 2147483645 rack: null)
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-C-1] INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler - Shutting down ExecutorService
2020-02-10 13:02:35.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  org.apache.kafka.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-2, groupId=bahncard] Unsubscribed all topics or patterns and assigned partitions
2020-02-10 13:02:35.916 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  org.apache.kafka.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-3, groupId=bahncard] Unsubscribed all topics or patterns and assigned partitions
2020-02-10 13:02:35.916 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler - Shutting down ExecutorService
2020-02-10 13:02:35.916 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler - Shutting down ExecutorService
2020-02-10 13:02:35.930 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - bahncard: Consumer stopped
2020-02-10 13:02:35.933 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - bahncard: Consumer stopped
